from,php:5.0
ssh-keygen ¦-A :: Other_operation,()
tar ¦-xvzf¦/tmp/docker-latest.tgz :: Filesystem_operation,()
expose,22
/home/jenkins :: workdir_operation,()
root :: user_operation,()
chmod ¦+x¦/usr/local/bin/composer :: Permissions_operation,()
delgroup ¦ping :: Other_operation,()
jenkins :: user_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
rm ¦-f¦/tmp/docker-latest.tgz :: Filesystem_operation,()
apk ¦--update¦add¦openjdk7-jre¦openssh¦git :: Dependencies_operation,()
chmod ¦755¦/usr/bin/docker :: Permissions_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
cmd,/usr/sbin/sshd¦-D
echo ¦apk¦--update add sudo && rm -rf /var/cache/apk/* && echo "jenkins ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
touch ¦~/.sudo_as_admin_successful :: Filesystem_operation,()
mv ¦docker/*¦/usr/bin/ :: Filesystem_operation,()
echo ¦set¦-x && echo "UsePrivilegeSeparation no" >> /etc/ssh/sshd_config && echo "PermitRootLogin no" >> /etc/ssh/sshd_config && echo "AllowGroups jenkins" >> /etc/ssh/sshd_config :: Filesystem_operation,()
https://get.docker.com/builds/Linux/x86_64/docker-latest.tgz/tmp :: add_operation,()
