from,phusion/baseimage:0.9.17
curl ¦-sSL¦https://get.docker.com/ubuntu/¦|¦sh :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby¦ruby-dev¦ruby-bundler :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
dpkg ¦-i¦sbt-0.13.6.deb :: Dependencies_operation,()
mkdir ¦/etc/ssl/private-copy;¦mv¦/etc/ssl/private/*¦/etc/ssl/private-copy/;¦rm¦-r¦/etc/ssl/private;¦mv¦/etc/ssl/private-copy¦/etc/ssl/private;¦chmod¦-R¦0700¦/etc/ssl/private;¦chown¦-R¦postgres¦/etc/ssl/private :: Filesystem_operation,()
pip3 ¦install¦-U¦tox¦virtualenv¦coverage :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
cmd,wrapdocker
files/pg_hba.conf/etc/postgresql/9.3/main/pg_hba.conf :: copy_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
su ¦-¦postgres¦-c¦"createuser¦-s¦root" :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦software-properties-common¦libssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libffi6¦libffi-dev :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql¦postgresql-server-dev-9.3 :: Dependencies_operation,()
pip ¦install¦-U¦pip :: Dependencies_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦byobu¦curl¦git¦unzip¦vim¦wget¦libxml2-dev¦libxslt-dev :: Dependencies_operation,()
pip3 ¦install¦-U¦pip :: Dependencies_operation,()
apt-get ¦install¦nodejs¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦libjpeg62¦libjpeg62-dev¦zlib1g-dev¦graphicsmagick :: Dependencies_operation,()
wget ¦https://dl.bintray.com/sbt/debian/sbt-0.13.6.deb :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
LANG:en_US.UTF-8 :: env_operation,()
gem ¦install¦jekyll¦rake¦html-proofer :: Dependencies_operation,()
service ¦postgresql¦stop :: Build_Execute_operation,()
apt-get ¦install¦-y¦redis-server¦mysql-server¦mongodb¦memcached¦libmysqlclient-dev :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
LANGUAGE:en_US:en :: env_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python3¦python3-dev¦python3-pip¦supervisor¦libboost-python-dev :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/cache/oracle-j... :: Filesystem_operation,()
apt-get ¦install¦-y¦maven :: Dependencies_operation,()
apt-get ¦install¦-y¦apache2¦libapache2-mod-wsgi¦libapache2-mod-xsendfile¦ssl-cert¦poppler-utils :: Dependencies_operation,()
curl ¦https://raw.githubusercontent.com/jpetazzo/dind/master/wrapdocker¦>¦/usr/local/bin/wrapdocker :: Dependencies_operation,()
echo ¦echo¦"deb http://www.rabbitmq.com/debian/ testing main" >> /etc/apt/sources.list && curl https://www.rabbitmq.com/rabbitmq-signing-key-public.asc | apt-key add - && apt-get update && apt-get install -y rabbitmq-server :: Filesystem_operation,()
