curl ¦-sL¦"https://www.openssl.org/source/openssl-$OPENSSL_VERSION.tar.gz"¦-o¦openssl.tar.gz :: Dependencies_operation,()
expose,9000
from,debian@jessie
/var/www/html :: workdir_operation,()
GPG_KEYS:0B96609E270F565C13292B24C13C70B87267B52D :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦curl¦libpcre3¦librecode0¦libmysqlclient-dev¦libsqlite3-0¦libxml2 :: Dependencies_operation,()
./config  :: Other_operation,()
mkdir ¦openssl :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
make  :: Build_Execute_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
for ¦key¦in¦$GPG_KEYS;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
gpg ¦--verify¦openssl.tar.gz.asc :: Other_operation,()
cmd,php-fpm
curl ¦-sL¦"https://www.openssl.org/source/openssl-$OPENSSL_VERSION.tar.gz.asc"¦-o¦openssl.tar.gz.asc :: Dependencies_operation,()
set ¦-xe :: Environment_operation,()
cd ¦/tmp :: Filesystem_operation,()
tar ¦-xzf¦openssl.tar.gz¦-C¦openssl¦--strip-components=1 :: Filesystem_operation,()
php-fpm.conf/usr/local/etc/ :: copy_operation,()
cd ¦/tmp/openssl :: Filesystem_operation,()
OPENSSL_VERSION="1.0.2d"  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦autoconf¦file¦g++¦gcc¦libc-dev¦make¦pkg-config¦re2c :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
docker-php-*/usr/local/bin/ :: copy_operation,()
PHP_VERSION:5.3.29 :: env_operation,()
