from,node:4.4
npm ¦install¦-g¦webpack@1.13.1 :: Dependencies_operation,()
/app :: workdir_operation,()
./app :: copy_operation,()
cmd,daphne¦moon.asgi:channel_layer¦-p¦4444¦-b¦0.0.0.0
python ¦get-pip.py :: Build_Execute_operation,()
pip ¦install¦-r¦/app/requirements.txt :: Dependencies_operation,()
ln ¦-s¦/usr/bin/python3¦/usr/bin/python :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
rm ¦/usr/bin/python :: Filesystem_operation,()
requirements.txt/app :: copy_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦install¦python3¦python3-dev¦-y :: Dependencies_operation,()
