PATH:/usr/local/go/bin:$PATH :: env_operation,()
expose,4001 7001
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
entrypoint,/opt/etcd/bin/etcd
./build  :: Other_operation,()
curl ¦-s¦https://storage.googleapis.com/golang/go1.3.src.tar.gz¦|¦tar¦-v¦-C¦/usr/local¦-xz :: Dependencies_operation,()
cd ¦/opt/etcd :: Filesystem_operation,()
./opt/etcd :: add_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
cd ¦/usr/local/go/src :: Filesystem_operation,()
from,ubuntu:12.04
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-qy¦build-essential¦curl¦git :: Other_operation,()
