entrypoint,/docker-entrypoint.sh
chown ¦-R¦agate¦/opt/agate :: Permissions_operation,()
expose,8082 8444
echo ¦wget¦-q -O - https://pkg.obiba.org/obiba.org.key | apt-key add - && echo 'deb https://pkg.obiba.org unstable/' | tee /etc/apt/sources.list.d/obiba.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y agate-python-cli... :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
rm ¦agate.zip :: Filesystem_operation,()
LANGUAGE:C.UTF-8 :: env_operation,()
JAVA_OPTS=-Xmx2G: :: env_operation,()
cmd,app
AGATE_ADMINISTRATOR_PASSWORD=password: :: env_operation,()
chmod ¦+x¦-R¦/opt/agate/bin :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apt-transport-https¦unzip :: Other_operation,()
unzip ¦-q¦agate.zip :: Filesystem_operation,()
GOSU_VERSION:1.7 :: env_operation,()
adduser ¦--system¦--home¦$AGATE_HOME¦--no-create-home¦--disabled-password¦agate :: Permissions_operation,()
cd ¦/usr/share/ :: Filesystem_operation,()
mktemp ¦-d :: Other_operation,()
from,java:8.0
chmod ¦+x¦/usr/share/agate/bin/agate :: Permissions_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
AGATE_VERSION:1.2 :: env_operation,()
wget ¦-q¦-O¦agate.zip¦https://ci.obiba.org/view/Agate/job/Agate-${AGATE_VERSION}.x/ws/agate-dist/target/agate-dist-${AGATE_VERSION}-SNAPSHOT-dist.zip :: Dependencies_operation,()
mv ¦agate-dist-${AGATE_VERSION}-SNAPSHOT¦agate :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./bin/opt/agate/bin :: copy_operation,()
/srv :: volume_operation,()
AGATE_HOME=/srv: :: env_operation,()
set ¦-x :: Environment_operation,()
