JAVA_HOME=/usr/local/${JAVA_VERSION}/: :: env_operation,()
PATH:"$PATH":${JAVA_HOME}/bin:.: :: env_operation,()
JAVA_URL=http://download.oracle.com/otn-pub/java/jdk/8u60-b27/${JAVA_FILE_NAME}: :: env_operation,()
yum ¦-y¦install¦gettext :: Dependencies_operation,()
mv ¦apache-maven-${MAVEN_VERSION}¦/opt/ :: Filesystem_operation,()
/usr/bin/ssh-keygen ¦-A :: Other_operation,()
JAVA_VERSION=jdk1.8.0_60: :: env_operation,()
yum ¦-y¦install¦yum-utils :: Dependencies_operation,()
rm ¦apache-maven-${MAVEN_VERSION}-bin.tar.gz :: Filesystem_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
wget ¦http://www.eu.apache.org/dist/maven/maven-3/${MAVEN_VERSION}/binaries/apache-maven-${MAVEN_VERSION}-bin.tar.gz :: Dependencies_operation,()
MAVEN_HOME=/opt/apache-maven-${MAVEN_VERSION}: :: env_operation,()
yum ¦-y¦install¦unzip :: Dependencies_operation,()
wget ¦-c¦-O¦${JAVA_FILE_NAME}¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦${JAVA_URL} :: Dependencies_operation,()
mv ¦${JAVA_VERSION}¦/usr/local/ :: Filesystem_operation,()
PATH:"$PATH":${MAVEN_HOME}/bin:.: :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'root:secret' | chpasswd :: Filesystem_operation,()
JAVA_FILE_NAME=jdk-8u60-linux-x64.tar.gz: :: env_operation,()
tar ¦xzf¦${JAVA_FILE_NAME} :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
yum ¦-y¦install¦openssh-server :: Dependencies_operation,()
tar ¦xzf¦apache-maven-${MAVEN_VERSION}-bin.tar.gz :: Filesystem_operation,()
MAVEN_VERSION=3.3.3: :: env_operation,()
rm ¦${JAVA_FILE_NAME} :: Filesystem_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
yum ¦-y¦install¦net-tools :: Dependencies_operation,()
ln ¦-s¦/${JAVA_HOME}/bin/jjs¦/usr/bin/jjs :: Filesystem_operation,()
