from,debian@latest
cd ¦/opt/statsd :: Filesystem_operation,()
statsd/run.sh/usr/local/bin/run_statsd :: add_operation,()
apt-get ¦-y¦--force-yes¦install¦nodejs :: Dependencies_operation,()
apt-get ¦clean\\ :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
scripts/setup_nodejs.sh/tmp/setup_nodejs.sh :: add_operation,()
apt-get ¦-y¦--force-yes¦install¦apt-utils :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
statsd/config.js/opt/statsd/config.js :: add_operation,()
INFLUXDB_GRAFANA_PW:grafana :: env_operation,()
npm ¦install¦statsd-influxdb-backend :: Dependencies_operation,()
influxdb/influxdb.conf/etc/opt/influxdb/influxdb.conf :: add_operation,()
PRE_CREATE_DB:data :: env_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦install\\ :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
INFLUXDB_DATA_USER:data :: env_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
INFLUXDB_DATA_PW:data :: env_operation,()
/tmp/setup_nodejs.sh  :: Other_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
git ¦clone¦-b¦v0.7.2¦https://github.com/etsy/statsd.git¦/opt/statsd :: Dependencies_operation,()
pkg/influxdb.deb/tmp/influxdb.deb :: add_operation,()
scripts/setup_influxdb.sh/tmp/setup_influxdb.sh :: add_operation,()
cmd,/usr/bin/supervisord
sudo ¦dpkg¦-i¦/tmp/influxdb.deb :: Other_operation,()
INFLUXDB_GRAFANA_USER:grafana :: env_operation,()
influxdb/run.sh/usr/local/bin/run_influxdb :: add_operation,()
/tmp/setup_influxdb.sh  :: Other_operation,()
