apt-get ¦install¦-y¦librabbitmq-dev :: Dependencies_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
docker-php-ext-enable ¦yaf :: Other_operation,()
entrypoint.sh/ :: copy_operation,()
/pecl-package-manual-install.sh ¦mongodb-1.2.8 :: Other_operation,()
pecl ¦install¦amqp-1.9.0 :: Dependencies_operation,()
docker-php-ext-enable ¦mongodb :: Other_operation,()
chmod ¦+x¦/entrypoint.sh¦/pecl-package-manual-install.sh :: Permissions_operation,()
pecl ¦install¦redis-3.1.1 :: Dependencies_operation,()
docker-php-ext-enable ¦zip :: Other_operation,()
docker-php-ext-enable ¦amqp :: Other_operation,()
docker-php-ext-enable ¦redis :: Other_operation,()
docker-php-ext-enable ¦swoole :: Other_operation,()
sed ¦-i¦'s/http:\\/\\/deb.debian.org\\/debian/http:\\/\\/mirrors.aliyun.com\\/debian/g'¦/etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'PATH=$PATH:/root/.composer/vendor/bin' >> /root/.bashrc :: Filesystem_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
pecl ¦install¦memcached-2.2.0 :: Dependencies_operation,()
from,php:5.6
chmod ¦+x¦/usr/bin/composer :: Permissions_operation,()
apt-get ¦install¦-y¦libmemcached-dev :: Dependencies_operation,()
pecl ¦install¦zip-1.13.5 :: Dependencies_operation,()
/pecl-package-manual-install.sh ¦yaf-2.3.5 :: Other_operation,()
composer/usr/bin/ :: copy_operation,()
pecl ¦channel-update¦pecl.php.net :: Dependencies_operation,()
nproc  :: Other_operation,()
/pecl-package-manual-install.sh ¦swoole-2.0.7 :: Other_operation,()
composer ¦config¦-g¦repo.packagist¦composer¦https://packagist.phpcomposer.com :: Dependencies_operation,()
