ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
$GPG_KEY ¦https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz¦https://www.python.org/ftp/python/${PYTHON_VERSION%%[a-z]*}/Python-$PYTHON_VERSION.tar.xz.asc¦/usr/src/Python-$PYTHON_VERSION :: Other_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
PYTHON_PIP_VERSION:8.0.2 :: env_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
ln ¦-s¦easy_install-3.4¦easy_install :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
GPG_KEY:97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: env_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
PYTHON_VERSION:3.4.4 :: env_operation,()
from,evild/alpine-base:1.0.0
