from,debian@jessie
/var/www/html :: workdir_operation,()
PHP_VERSION:5.5.18 :: env_operation,()
expose,9000
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
apt-get ¦install¦-y¦autoconf¦gcc¦make¦pkg-config¦--no-install-recommends :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libxml2¦--no-install-recommends :: Dependencies_operation,()
cmd,php-fpm
php-fpm.conf/usr/local/etc/ :: copy_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦0BD78B5F97500D450838F95DFE857D9A90D90EC1¦0B96609E270F565C13292B24C13C70B87267B52D :: Other_operation,()
