../resources/import.pp/home/developer/ :: add_operation,()
sudo ¦puppet¦apply¦eclipse.pp :: Other_operation,()
HOME:/home/developer :: env_operation,()
/home/developer :: workdir_operation,()
echo ¦export¦uid=1000 gid=1000 && mkdir -p /home/developer && echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:${uid}:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/s... :: Filesystem_operation,()
sudo ¦puppet¦apply¦import.pp :: Other_operation,()
sudo ¦puppet¦apply¦git.pp :: Other_operation,()
sudo ¦puppet¦apply¦plugins.pp :: Other_operation,()
from,isuper/java-oracle:jdk_8
sudo ¦puppet¦apply¦maven.pp :: Other_operation,()
cmd,/opt/eclipse/eclipse/eclipse
developer :: user_operation,()
