rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,python¦manage.py¦runserver¦0.0.0.0:8000
/root/Mobile-Security-Framework-MobSF/MobSF :: workdir_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
sed ¦-i¦'s/USE_HOME¦=¦False/USE_HOME¦=¦True/g'¦settings.py :: Filesystem_operation,()
git ¦clone¦https://github.com/MobSF/Mobile-Security-Framework-MobSF.git :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip :: Dependencies_operation,()
from,ubuntu:16.04
echo ¦apt-get¦install -y software-properties-common && add-apt-repository ppa:webupd8team/java -y && apt-get update && echo oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections && apt-get insta... :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦build-essential¦libssl-dev¦libffi-dev¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/root/Mobile-Security-Framework-MobSF :: workdir_operation,()
pip ¦install¦html5lib==1.0b8 :: Dependencies_operation,()
/root :: workdir_operation,()
expose,8000
