rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
yum ¦-y¦install¦gcc :: Dependencies_operation,()
chmod ¦775¦/usr/bin/xpush-stand-alone.sh :: Permissions_operation,()
cmd,/usr/bin/xpush-stand-alone.sh
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
/data :: volume_operation,()
cd ¦/home/root :: Filesystem_operation,()
yum ¦-y¦install¦gcc-c++ :: Dependencies_operation,()
yum ¦-y¦install¦xz :: Dependencies_operation,()
NODE_VERSION:4.5.0 :: env_operation,()
mkdir ¦-p¦/var/logs/xpush :: Filesystem_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
expose,22
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
from,centos:6.0
yum ¦-y¦install¦git :: Dependencies_operation,()
mkdir ¦-p¦/etc/zookeeper :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
wget ¦http://apache.mirror.cdnetworks.com/zookeeper/zookeeper-3.4.6/zookeeper-3.4.6.tar.gz :: Dependencies_operation,()
yum ¦-y¦install¦java-1.7.0-openjdk.x86_64 :: Dependencies_operation,()
tar ¦xvf¦zookeeper-3.4.6.tar.gz :: Filesystem_operation,()
logfile ¦.*\\ :: Other_operation,()
/data :: workdir_operation,()
mkdir ¦-p¦/home/root :: Filesystem_operation,()
cp ¦zookeeper-3.4.6/conf/zoo_sample.cfg¦/etc/zookeeper/zoo.cfg :: Filesystem_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
