touch ¦/root/.ssh/known_hosts :: Filesystem_operation,()
from,centos:6.0
chmod ¦+x¦/root/server.sh :: Permissions_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦/root/.rbenv :: Dependencies_operation,()
cmd,/root/server.sh
PATH:/root/.rbenv/bin:$PATH :: env_operation,()
echo ¦echo¦-e "Host github.com\\n\\tStrictHostKeyChecking no\\n" >> /root/.ssh/config :: Filesystem_operation,()
yum ¦-y¦install¦gcc¦git¦tar¦openssl¦openssl-devel¦pcre¦pcre-devel¦readline¦readline-devel :: Dependencies_operation,()
yum ¦-y¦install¦postgresql94¦postgresql94-devel¦postgresql94-libs¦postgresql94-contrib :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> .bashrc :: Filesystem_operation,()
rpm ¦-Uvh¦http://yum.postgresql.org/9.4/redhat/rhel-7-x86_64/pgdg-centos94-9.4-1.noarch.rpm :: Dependencies_operation,()
ssh-keyscan ¦github.com¦>>¦/root/.ssh/known_hosts :: Other_operation,()
rbenv ¦global¦2.2.2 :: Other_operation,()
echo ¦echo¦'gem: --no-rdoc --no-ri' >> /root/.gemrc :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
rbenv ¦rehash :: Other_operation,()
rbenv ¦install¦2.2.2 :: Other_operation,()
CONFIGURE_OPTS:--disable-install-doc :: env_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/root/.rbenv/plugins/ruby-build :: Dependencies_operation,()
/root/.rbenv/plugins/ruby-build/install.sh  :: Other_operation,()
bash ¦-lc¦'gem¦install¦bundler' :: Build_Execute_operation,()
./server.sh/root/server.sh :: add_operation,()
ssh/id_rsa/root/.ssh/id_rsa :: copy_operation,()
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> /etc/profile.d/rbenv.sh :: Filesystem_operation,()
expose,3000
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
