apt-get ¦clean :: Dependencies_operation,()
export ¦PATH=$PATH:/usr/local/go/bin :: Environment_operation,()
mkdir ¦$HOME/work :: Filesystem_operation,()
mkdir ¦/opt/secdevops :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
curl ¦-O¦https://storage.googleapis.com/golang/go1.6.linux-amd64.tar.gz :: Dependencies_operation,()
from,ubuntu@latest
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
chmod ¦+x¦/opt/secdevops/* :: Permissions_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
export ¦GOPATH=$HOME/work :: Environment_operation,()
/opt/subscan/altdns :: workdir_operation,()
mv ¦go¦/usr/local :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
git ¦clone¦https://github.com/infosec-au/altdns.git :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦tofrodos¦build-essential¦git¦libpcap-dev¦libxml2-dev¦libxslt1-dev¦python-requests¦python-dnspython¦python-setuptools¦python-dev¦wget¦zlib1g-dev :: Dependencies_operation,()
tar ¦-xvf¦go1.6.linux-amd64.tar.gz :: Filesystem_operation,()
/opt/subscan :: workdir_operation,()
scripts/*/opt/secdevops/ :: copy_operation,()
