groupadd ¦-r¦kibana :: Permissions_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
useradd ¦-r¦-g¦kibana¦kibana :: Permissions_operation,()
expose,5601
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
PATH:/opt/kibana/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦--no-install-recommends :: Dependencies_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
cmd,kibana
KIBANA_VERSION:4.1.4 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
KIBANA_SHA1:f88a7ad612b4e7129a951cf0e64429e63d847ed9 :: env_operation,()
echo ¦set¦-x && curl -fSL "https://download.elastic.co/kibana/kibana/kibana-${KIBANA_VERSION}-linux-x64.tar.gz" -o kibana.tar.gz && echo "${KIBANA_SHA1} kibana.tar.gz" | sha1sum -c - && mkdir -p /opt/kibana && tar -xz --strip-components=1 -C /op... :: Filesystem_operation,()
entrypoint,/docker-entrypoint.sh
from,debian@jessie
