make ¦-j8¦>¦/home/gcc_build.log :: Build_Execute_operation,()
pacman ¦-U¦--noconfirm¦scalastyle/scalastyle*pkg* :: Filesystem_operation,()
sed ¦-i¦"s¦yosys\\.git¦yosys\\.git#commit=$YOSYS_REVISION¦"¦PKGBUILD :: Filesystem_operation,()
makepkg ¦--clean :: Other_operation,()
cd ¦chisel-git :: Filesystem_operation,()
cd ¦scalastyle :: Filesystem_operation,()
pacman ¦-U¦--noconfirm¦icestorm-git/icestorm-git*pkg* :: Filesystem_operation,()
pacman ¦-U¦--noconfirm¦arachne-pnr-git/arachne-pnr-git*pkg* :: Filesystem_operation,()
pacman ¦--noconfirm¦-S¦base-devel¦clang¦git¦gtkwave¦graphviz¦java-commons-io¦java-environment¦libftdi¦mercurial¦python-pint¦sbt¦scala¦scons¦tcl :: Filesystem_operation,()
YOSYS_REVISION:ab0c44d3ed81f71cb0c6ff844679110cc27b38ad :: env_operation,()
pacman ¦--noconfirm¦-Scc¦#¦Clean¦pacman¦cache¦before¦committing :: Filesystem_operation,()
popd  :: Other_operation,()
ICESTORM_REVISION:7a1e662a3f676f408f79127459be95b37e959f47 :: env_operation,()
from,pritunl/archlinux
cd ¦icestorm-git :: Filesystem_operation,()
git ¦checkout¦$TOOLCHAIN_REVISION :: Dependencies_operation,()
sed ¦-i¦"s¦chisel\\.git¦chisel\\.git#commit=$CHISEL_REVISION¦"¦PKGBUILD :: Filesystem_operation,()
ARACHNE_PNR_REVISION:eb7876bcfa20508075760723e7afc170e06abab6 :: env_operation,()
root :: user_operation,()
git ¦clone¦https://aur.archlinux.org/yosys-git.git :: Dependencies_operation,()
turbo :: user_operation,()
/home/turbo :: workdir_operation,()
pacman ¦-S¦--noconfirm¦libftdi-compat :: Filesystem_operation,()
useradd ¦-m¦-G¦wheel¦turbo :: Permissions_operation,()
sed ¦-i¦"s¦icestorm\\.git¦icestorm\\.git#commit=$ICESTORM_REVISION¦"¦PKGBUILD :: Filesystem_operation,()
cd ¦arachne-pnr-git :: Filesystem_operation,()
CHISEL_REVISION:560d5f37ca60e629def7fc3cae7b3d343893b561 :: env_operation,()
git ¦clone¦https://aur.archlinux.org/icestorm-git.git :: Dependencies_operation,()
git ¦clone¦https://github.com/riscv/riscv-gnu-toolchain.git :: Dependencies_operation,()
git ¦clone¦https://aur.archlinux.org/chisel-git.git :: Dependencies_operation,()
makepkg  :: Other_operation,()
git ¦clone¦https://aur.archlinux.org/arachne-pnr-git.git :: Dependencies_operation,()
PATH:$PATH:/opt/riscv/bin :: env_operation,()
/mnt/turborav/hw :: workdir_operation,()
sed ¦-i¦"s¦arachne-pnr\\.git¦arachne-pnr\\.git#commit=$ARACHNE_PNR_REVISION¦"¦PKGBUILD :: Filesystem_operation,()
pacman ¦-U¦--noconfirm¦chisel-git/chisel-git*pkg* :: Filesystem_operation,()
pushd ¦riscv-gnu-toolchain :: Other_operation,()
pacman ¦-U¦--noconfirm¦yosys-git/yosys-git*pkg* :: Filesystem_operation,()
git ¦clone¦https://aur.archlinux.org/scalastyle.git :: Dependencies_operation,()
cd ¦yosys-git :: Filesystem_operation,()
./configure ¦--prefix=/opt/riscv :: Build_Execute_operation,()
TOOLCHAIN_REVISION:f0addb7 :: env_operation,()
rm ¦-rf¦riscv-gnu-toolchain/ :: Filesystem_operation,()
cmd,/bin/bash
