apt-get ¦install¦--no-install-recommends¦-y¦-q¦build-essential¦ca-certificates¦curl¦git¦ruby¦ruby-dev¦zip :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mkdir ¦/gopath :: Filesystem_operation,()
$GOPATH/src/github.com/hashicorp/consul :: workdir_operation,()
GOROOT:/goroot :: env_operation,()
GOPATH:/gopath :: env_operation,()
from,ubuntu@trusty
CGO_ENABLED:0 :: env_operation,()
GOVERSION:1.8 :: env_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
curl ¦https://storage.googleapis.com/golang/go${GOVERSION}.linux-amd64.tar.gz¦|¦tar¦xzf¦-¦-C¦/goroot¦--strip-components=1 :: Dependencies_operation,()
mkdir ¦/goroot :: Filesystem_operation,()
mkdir ¦-p¦$GOPATH/src/github.com/hashicorp/consul :: Filesystem_operation,()
PATH:$GOROOT/bin:$GOPATH/bin:$PATH :: env_operation,()
