/home/unxs/unxsVZ/unxsTemplateLib :: workdir_operation,()
yum ¦-y¦install¦httpd;¦systemctl¦enable¦httpd.service :: Dependencies_operation,()
getenv(\\"HTTPS\\"  :: Other_operation,()
\\"Non ¦SSL¦access¦denied\\" :: Other_operation,()
/home/unxs/unxsVZ/unxsAdmin :: workdir_operation,()
sed ¦-i¦-e¦'s/^Listen¦80/#Listen¦80/g'¦/etc/httpd/conf/httpd.conf :: Filesystem_operation,()
systemctl ¦enable¦httpd.service :: Other_operation,()
unxsbind.httpd.conf/etc/httpd/conf.d/ :: copy_operation,()
/home/unxs/unxsVZ/unxsCIDRLib :: workdir_operation,()
mkdir ¦-p¦/var/www/unxs/logs :: Filesystem_operation,()
yum ¦-y¦install¦git¦gcc¦make¦mysql-devel¦openssl-devel :: Dependencies_operation,()
cp ¦-ia¦css¦/var/www/unxs/html/ :: Filesystem_operation,()
mkdir ¦/home/unxs :: Filesystem_operation,()
container:docker :: env_operation,()
make ¦local.h; :: Build_Execute_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
cp ¦-ia¦js¦/var/www/unxs/html/ :: Filesystem_operation,()
from,centos:7.0
cmd,/usr/sbin/init
/home/unxs :: workdir_operation,()
make; ¦install¦-s¦iDNS.cgi¦/var/www/unxs/html/iDNS.cgi :: Other_operation,()
/home/unxs/unxsVZ/unxsBind :: workdir_operation,()
mkdir ¦-p¦/var/www/unxs/html :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cp ¦-i¦images/dns.ico¦/var/www/unxs/html/images/ :: Filesystem_operation,()
/sys/fs/cgroup :: volume_operation,()
git ¦clone¦https://github.com/unxs0/unxsVZ.git :: Dependencies_operation,()
cp ¦-ia¦images¦/var/www/unxs/html/ :: Filesystem_operation,()
sed ¦-i¦-e¦'s/#define¦DBIP1¦NULL/#define¦DBIP1"unxsbind-mysql\\"/g'¦local.h :: Filesystem_operation,()
