cmd,/bin/bash
pip ¦install¦--upgrade¦cython :: Dependencies_operation,()
HOME:/root :: env_operation,()
apt-get ¦install¦libncurses5-dev¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
easy_install ¦-U¦distribute :: Dependencies_operation,()
pip ¦install¦--upgrade¦pandas :: Dependencies_operation,()
rm ¦-rf¦/opt/hap.py-source :: Filesystem_operation,()
apt-get ¦install¦-y¦cython¦python-numpy :: Dependencies_operation,()
/opt/hap.py-source/src/sh/make_hg19.sh  :: Other_operation,()
./opt/hap.py-source/ :: copy_operation,()
/opt/hap.py-source :: workdir_operation,()
pip ¦install¦bx-python :: Dependencies_operation,()
apt-get ¦install¦libbz2-dev¦-y :: Dependencies_operation,()
/opt/hap.py-data :: workdir_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
pip ¦install¦pysam :: Dependencies_operation,()
mkdir ¦-p¦/opt/hap.py-source :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦pybedtools :: Dependencies_operation,()
samtools ¦faidx¦/opt/hap.py-data/hg19.fa :: Other_operation,()
apt-get ¦install¦-y¦libatlas-base-dev :: Dependencies_operation,()
pip ¦install¦--upgrade¦numpy :: Dependencies_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
from,viapath/snappy_ngstools:flatdog
apt-get ¦install¦samtools¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
/ :: workdir_operation,()
apt-get ¦install¦bzip2¦-y :: Dependencies_operation,()
apt-get ¦install¦wget¦-y :: Dependencies_operation,()
mkdir ¦-p¦/opt/hap.py-data :: Filesystem_operation,()
HG19=/opt/hap.py-data/hg19.fa ¦python¦install.py¦/opt/hap.py :: Other_operation,()
