ln ¦-s¦/home/vhosts¦/home/tom/vhosts :: Filesystem_operation,()
confs/branch.sh/home/tom/branch.sh :: add_operation,()
confs/smb.conf/etc/samba/smb.conf :: add_operation,()
expose,22 80 137 455
confs/php56/php-fpm.conf/etc/php/php-fpm.conf :: add_operation,()
confs/nginx/*/etc/nginx/ :: add_operation,()
echo ¦echo¦-e "Server = http://mirrors.163.com/archlinux/\\$repo/os/\\$arch" > /etc/pacman.d/mirrorlist && echo -e "\\n[archlinuxcn]\\nSigLevel = Optional TrustedOnly\\nServer = http://mirrors.163.com/archlinux-cn/\\$arch" >> /etc/pacman.conf && pacma... :: Filesystem_operation,()
confs/start/etc/init.d/start :: add_operation,()
confs/php56/conf.d/*/etc/php/conf.d/ :: add_operation,()
entrypoint,/bin/bash
from,archlinux
confs/php56/php.ini/etc/php/php.ini :: add_operation,()
confs/sync_database.sh/home/tom/sync_database.sh :: add_operation,()
mkdir ¦-p¦/home/vhosts :: Filesystem_operation,()
chmod ¦a+x¦/etc/init.d/start :: Permissions_operation,()
cmd,/etc/init.d/start
/home/vhosts :: volume_operation,()
