LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
export ¦UID=1000¦GID=1000 :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦--uid¦${UID}¦--gid¦${GID}¦--create-home¦user :: Permissions_operation,()
en_US.UTF-8 ¦UTF-8\\ :: Other_operation,()
/home/user :: volume_operation,()
cmd,/usr/bin/calibre
/home/user :: workdir_operation,()
groupadd ¦--gid¦${GID}¦user :: Permissions_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
REFRESHED_AT:2015-07-06 :: env_operation,()
QT_XKB_CONFIG_ROOT=/usr/share/X11/xkb: :: env_operation,()
sys.stdin.read(  :: Other_operation,()
from,debian@latest
user :: user_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦dbus-x11¦fonts-liberation¦imagemagick¦libjs-mathjax¦locales¦poppler-utils¦python-apsw¦python-beautifulsoup¦python-chardet¦python-cherrypy3¦python-cssselect¦python-cssutils¦python-dateutil¦python-d... :: Other_operation,()
expose,8080
