rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
/build/utilities.sh  :: Other_operation,()
chmod ¦755¦/etc/my_init.d/bootstrap.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦mysql:mysql¦/var/lib/mysql :: Permissions_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: copy_operation,()
bootstrap.sh/etc/my_init.d/bootstrap.sh :: copy_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
apt-get ¦clean :: Dependencies_operation,()
HOME:/root :: env_operation,()
mysqld_charset.cnf/etc/mysql/conf.d/mysqld_charset.cnf :: copy_operation,()
/etc/mysql :: volume_operation,()
from,phusion/passenger-customizable:0.9.14
apt-get ¦-yq¦install¦mysql-server-5.6¦pwgen :: Dependencies_operation,()
