mkdir ¦config :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
.. :: copy_operation,()
curl ¦-SLO¦--compressed¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
HOME=/opt/neucode:TERM=xterm :: env_operation,()
mix ¦local.rebar¦--force :: Other_operation,()
MIX_ENV=prod: :: env_operation,()
tar ¦xfz¦neucode.tar.gz :: Filesystem_operation,()
expose,4000
mix.exs./ :: copy_operation,()
mkdir ¦assets :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦neucode.tar.gz :: Filesystem_operation,()
mix ¦phx.digest :: Other_operation,()
from,elixir:1.4
NODE_VERSION:8.0.0 :: env_operation,()
mix ¦local.hex¦--force :: Other_operation,()
cd ¦assets :: Filesystem_operation,()
config/*config/ :: copy_operation,()
entrypoint,/opt/neucode/bin/neucode¦foreground
/opt/neucode :: workdir_operation,()
mix ¦release¦--env=docker¦--verbose :: Other_operation,()
--from=0. :: copy_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
mix ¦do¦deps.get,¦deps.compile :: Other_operation,()
assets/package.jsonassets/ :: copy_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
PORT=4000:MIX_ENV=prod :: env_operation,()
ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C273792F7D83545D¦B9AE9905FFD7803F25714661B63... :: Other_operation,()
npm ¦run¦deploy :: Dependencies_operation,()
