app:mongodb :: label_operation,()
from,ubuntu:14.04
mongodb.conf/etc/mongodb.conf :: add_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu $(lsb_release -sc) main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
expose,27017
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
cmd,/bin/bash¦run.sh
rm ¦-fr¦/var/lib/mongodb/* :: Filesystem_operation,()
touch ¦/var/lib/mongodb/NOT-MOUNTED :: Filesystem_operation,()
touch ¦/var/log/NOT-MOUNTED :: Filesystem_operation,()
apt-get ¦-y¦install¦mongodb :: Dependencies_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
