useradd ¦phedex :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
myarch:slc6_amd64_gcc481 :: env_operation,()
sw:/home/phedex :: env_operation,()
chown ¦phedex:phedex¦/opt :: Permissions_operation,()
bootstrap.sh$sw/bootstrap.sh :: add_operation,()
sh ¦-x¦$sw/bootstrap.sh¦setup¦-path¦$sw¦-arch¦$myarch¦-repository¦$repo¦&>¦$sw/bootstrap_$myarch.log :: Build_Execute_operation,()
repo:comp.pre :: env_operation,()
yum ¦install¦-y¦wget¦git¦sudo¦HEP_OSlibs_SL6¦e2fsprogs :: Dependencies_operation,()
source ¦$sw/$myarch/external/apt/*/etc/profile.d/init.sh :: Environment_operation,()
apt-cache ¦search¦PHEDEX|grep¦PHEDEX+ :: Other_operation,()
root :: user_operation,()
from,kreczko/centos6
yum ¦update¦-y :: Dependencies_operation,()
phedex :: user_operation,()
apt-get ¦install¦cms+PHEDEX+$version¦-y :: Dependencies_operation,()
version:4.1.7-comp :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
