mkdir ¦-p¦/usr/share/jenkins/ref/init.groovy.d :: Filesystem_operation,()
${user} :: user_operation,()
TINI_SHA:066ad710107dc7ee05d3aa6e4974f01dc98f3888 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
JENKINS_UC:https://updates.jenkins.io :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-d¦"$JENKINS_HOME"¦-u¦${uid}¦-g¦${gid}¦-m¦-s¦/bin/bash¦${user} :: Permissions_operation,()
/var/jenkins_home :: volume_operation,()
apt-get ¦install¦-y¦git¦curl¦zip :: Dependencies_operation,()
echo ¦echo¦"deb [arch=amd64] http://llvm.org/apt/jessie/ llvm-toolchain-jessie-3.6 main" > /etc/apt/sources.list.d/llvm.list && wget -q -O - http://llvm.org/apt/llvm-snapshot.gpg.key|apt-key add - && apt-get update && apt-get install -y --no-ins... :: Filesystem_operation,()
JENKINS_SHA:${JENKINS_SHA:-12d820574c8f586f7d441986dd53bcfe72b95453} :: env_operation,()
groupadd ¦-g¦${gid}¦${group} :: Permissions_operation,()
from,java:8.0
mkdir ¦-p¦/usr/share/dotnet :: Filesystem_operation,()
tar ¦-zxf¦dotnet.tar.gz¦-C¦/usr/share/dotnet :: Filesystem_operation,()
echo ¦curl¦-fsSL https://github.com/krallin/tini/releases/download/v0.5.0/tini-static -o /bin/tini && chmod +x /bin/tini && echo "$TINI_SHA /bin/tini" | sha1sum -c - :: Filesystem_operation,()
curl ¦-SL¦https://dotnetcli.blob.core.windows.net/dotnet/preview/Binaries/$DOTNET_CORE_SDK_VERSION/dotnet-dev-debian-x64.$DOTNET_CORE_SDK_VERSION.tar.gz¦--output¦dotnet.tar.gz :: Dependencies_operation,()
echo ¦curl¦-fsSL http://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/${JENKINS_VERSION}/jenkins-war-${JENKINS_VERSION}.war -o /usr/share/jenkins/jenkins.war && echo "$JENKINS_SHA /usr/share/jenkins/jenkins.war" | sha1sum -c - :: Filesystem_operation,()
chown ¦-R¦${user}¦"$JENKINS_HOME"¦/usr/share/jenkins/ref :: Permissions_operation,()
ln ¦-s¦/usr/share/dotnet/dotnet¦/usr/bin/dotnet :: Filesystem_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
rm ¦dotnet.tar.gz :: Filesystem_operation,()
JENKINS_VERSION:${JENKINS_VERSION:-2.7.1} :: env_operation,()
COPY_REFERENCE_FILE_LOG:$JENKINS_HOME/copy_reference_file.log :: env_operation,()
DOTNET_CORE_SDK_VERSION:1.0.0-preview2-003131 :: env_operation,()
JENKINS_SLAVE_AGENT_PORT:50000 :: env_operation,()
LTTNG_UST_REGISTER_TIMEOUT:0 :: env_operation,()
expose,50000
