PATH:/home/soft/anaconda/bin:$PATH :: env_operation,()
wget ¦https://repo.continuum.io/archive/Anaconda2-4.2.0-Linux-x86_64.sh :: Dependencies_operation,()
entrypoint,/bin/bash
docker-apt-install ¦dspsr :: Other_operation,()
mkdir ¦soft :: Filesystem_operation,()
docker-apt-install ¦wget :: Other_operation,()
docker-apt-install ¦psrchive :: Other_operation,()
docker-apt-install ¦tempo :: Other_operation,()
docker-apt-install ¦sigproc :: Other_operation,()
/home :: workdir_operation,()
conda ¦update¦conda :: Dependencies_operation,()
mkdir ¦workspace :: Filesystem_operation,()
/home/soft :: workdir_operation,()
from,kernsuite/base:dev
docker-apt-install ¦tempo2 :: Other_operation,()
docker-apt-install ¦presto¦python-presto :: Other_operation,()
bash ¦Anaconda2-4.2.0-Linux-x86_64.sh¦-b¦-p¦/home/soft/anaconda :: Build_Execute_operation,()
rm ¦Anaconda2-4.2.0-Linux-x86_64.sh :: Filesystem_operation,()
docker-apt-install ¦psrcat :: Other_operation,()
