requirements.txt/usr/src/app/ :: copy_operation,()
apk ¦update :: Dependencies_operation,()
db/usr/src/app/db/ :: copy_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
mkdir ¦db¦pages¦static¦views :: Filesystem_operation,()
views/usr/src/app/views/ :: copy_operation,()
apk ¦add¦python3¦py3-psycopg2 :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
cmd,python3¦./main.py
from,alpine:3.5
static/usr/src/app/static/ :: copy_operation,()
pages/usr/src/app/pages/ :: copy_operation,()
expose,8080
