curl ¦-fsSL¦https://archive.apache.org/dist/tomcat/tomcat-7/v$TOMCAT_VERSION/bin/apache-tomcat-$TOMCAT_VERSION.tar.gz¦|¦tar¦xzf¦-¦-C¦/ :: Dependencies_operation,()
expose,8080
apt-get ¦install¦software-properties-common¦python-software-properties¦-y :: Dependencies_operation,()
entrypoint,/docker-entrypoint.sh
apt-get ¦-y¦update :: Dependencies_operation,()
target/*.war/ :: copy_operation,()
from,ubuntu:14.04
add-apt-repository ¦ppa:openjdk-r/ppa¦-y :: Dependencies_operation,()
cmd,tomcat
apt-get ¦install¦openjdk-8-jdk¦-y :: Dependencies_operation,()
docker-entrypoint.sh/ :: copy_operation,()
/data :: workdir_operation,()
TOMCAT_VERSION:7.0.39 :: env_operation,()
apt-get ¦install¦curl¦-y :: Dependencies_operation,()
