apt-get ¦update :: Dependencies_operation,()
nvm ¦install¦$NODE_VERSION¦--disturl=https://npm.taobao.org/dist :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
nrm ¦use¦taobao :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
nvm ¦use¦default :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
NODE_PATH:$NVM_DIR/v$NODE_VERSION/lib/node_modules :: env_operation,()
apt-get ¦install¦-y¦-q¦--no-install-recommends¦apt-transport-https¦build-essential¦ca-certificates¦curl¦git¦gcc¦g++¦libssl-dev¦python¦rsync¦software-properties-common¦wget¦libkrb5-dev¦python-hiredis¦unzip¦vim :: Dependencies_operation,()
npm ¦-g¦i¦npm¦nrm :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
NVM_DIR:/usr/local/nvm :: env_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
echo ¦echo¦'#14.04\\n\\ :: Filesystem_operation,()
PATH:$NVM_DIR/versions/node/v$NODE_VERSION/bin:$PATH :: env_operation,()
cmd,bash
NODE_VERSION:4.4.7 :: env_operation,()
curl ¦https://raw.githubusercontent.com/creationix/nvm/v0.31.4/install.sh¦|¦bash :: Dependencies_operation,()
HOME:/root :: env_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
PATH:$NVM_DIR/v$NODE_VERSION/bin:$PATH :: env_operation,()
source ¦$NVM_DIR/nvm.sh :: Environment_operation,()
from,ubuntu:14.04
nvm ¦alias¦default¦$NODE_VERSION :: Dependencies_operation,()
NODE_PATH:$NVM_DIR/versions/node/v$NODE_VERSION/lib/node_modules :: env_operation,()
npm ¦-g¦i¦sails@0.12.3¦grunt-cli¦bower¦pm2¦node-gyp :: Dependencies_operation,()
cp ¦-fp¦/etc/apt/sources.list¦/etc/apt/sources.list.back :: Filesystem_operation,()
/root :: workdir_operation,()
