grep ¦-v¦"Subsystem¦sftp¦/usr/lib/openssh/sftp-server"¦/etc/ssh/sshd_config¦>¦/etc/ssh/sshd_config2 :: Other_operation,()
tar ¦-zxvf¦phpMyAdmin-4.5.2-all-languages.zip¦-C¦/opt/ :: Filesystem_operation,()
echo ¦echo¦"X11Forwarding no" >> /etc/ssh/sshd_config :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yq¦wget :: Other_operation,()
rm ¦/etc/apt/apt.conf.d/docker-gzip-indexes :: Filesystem_operation,()
cmd,/usr/sbin/entrypoint.sh
expose,80 8000 443 3306 22
mv ¦/opt/phpMyAdmin-4.5.2-all-languages¦/opt/phpMyAdmin :: Filesystem_operation,()
wget ¦-O-¦https://raw.github.com/ajenti/ajenti/1.x/scripts/install-ubuntu.sh¦|¦sudo¦sh :: Dependencies_operation,()
echo ¦echo¦"Match group www-data" >> /etc/ssh/sshd_config :: Filesystem_operation,()
rm ¦-f¦phpMyAdmin-4.5.2-all-languages.zip :: Filesystem_operation,()
vh.json/etc/ajenti/vh.json :: add_operation,()
backup/etc/backup.d/ :: add_operation,()
echo ¦echo¦"Subsystem sftp internal-sftp" >> /etc/ssh/sshd_config :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yq¦backupninja¦duplicity :: Other_operation,()
useradd ¦-m¦-g¦www-data¦sftpuser :: Permissions_operation,()
entrypoint.sh/usr/sbin/entrypoint.sh :: add_operation,()
echo ¦echo¦"ChrootDirectory /var/www/" >> /etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦0600¦/etc/backup.*¦-R :: Permissions_operation,()
chmod ¦+x¦/usr/sbin/entrypoint.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
from,babim/ubuntubase
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yq¦ajenti-v¦ajenti-v-nginx¦ajenti-v-mysql¦ajenti-v-php-fpm¦php5-mysql¦ajenti-v-mail¦ajenti-v-nodejs¦ajenti-v-python-gunicorn¦ajenti-v-ruby-puma¦ajenti-v-ruby-unicorn :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yq¦openssh-server :: Other_operation,()
wget ¦https://files.phpmyadmin.net/phpMyAdmin/4.5.2/phpMyAdmin-4.5.2-all-languages.zip :: Dependencies_operation,()
mv ¦/etc/ssh/sshd_config2¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦"AllowTcpForwarding no" >> /etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦"ForceCommand internal-sftp" >> /etc/ssh/sshd_config :: Filesystem_operation,()
