apt-get ¦install¦-qy¦--force-yes¦python¦git-core¦software-properties-common¦python-pip¦build-essential¦python-dev¦libffi-dev¦libssl-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/RuudBurger/CouchPotatoServer.git¦/CouchPotatoServer :: Dependencies_operation,()
apt-get ¦autoremove¦&&\\ :: Dependencies_operation,()
/data :: volume_operation,()
from,ubuntu@trusty
chmod ¦u+x¦/start.sh :: Permissions_operation,()
apt-get ¦-qy¦--force-yes¦dist-upgrade :: Dependencies_operation,()
expose,5050
./start.sh/start.sh :: add_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
pip ¦install¦--upgrade¦cryptography¦pyopenssl¦ndg-httpsclient¦pyasn1 :: Dependencies_operation,()
cmd,/start.sh
