expose,8000
OS_API=os-api:8000: :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apk ¦add¦--update¦python3¦py-pip :: Dependencies_operation,()
OS_CONDUCTOR_CACHE=cache:11211: :: env_operation,()
OS_CONDUCTOR=os-conductor:8000: :: env_operation,()
apk ¦add¦git :: Dependencies_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
pip ¦install¦python-memcached :: Dependencies_operation,()
cd ¦app :: Filesystem_operation,()
from,gliderlabs/alpine:latest
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
git ¦clone¦http://github.com/openspending/os-conductor.git¦app :: Dependencies_operation,()
cmd,cd¦app¦&&¦gunicorn¦-w¦4¦conductor.server:app¦-b¦0.0.0.0:8000
