from,jgeiger/ubuntu
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/gosu :: Permissions_operation,()
/opt/chronograf :: workdir_operation,()
/tmp :: workdir_operation,()
cmd,/opt/chronograf/chronograf
dpkg ¦-i¦${CHRONOGRAF_FILE} :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
expose,10000
apt-get ¦-qq¦-y¦update :: Dependencies_operation,()
root :: user_operation,()
wget ¦--quiet¦--output-document¦/usr/local/bin/gosu¦"https://github.com/tianon/gosu/releases/download/1.7/gosu-amd64" :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
entrypoint,/tini¦--¦/entrypoint.sh
apt-get ¦autoremove :: Dependencies_operation,()
wget ¦--quiet¦https://s3.amazonaws.com/get.influxdb.org/chronograf/${CHRONOGRAF_FILE} :: Dependencies_operation,()
CHRONOGRAF_VERSION=chronograf_0.10.0: :: env_operation,()
CHRONOGRAF_FILE=${CHRONOGRAF_VERSION}_amd64.deb: :: env_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
