cmd,-dev¦-server¦-data-dir=/tmp¦-log-level=info¦-client=0.0.0.0¦-ui
unzip ¦consul_0.6.4_linux_amd64.zip :: Filesystem_operation,()
chown ¦-R¦root:consul¦/etc/consul.d :: Permissions_operation,()
apk ¦update :: Dependencies_operation,()
addgroup ¦consul :: Permissions_operation,()
entrypoint,/usr/local/bin/consul¦agent
apk ¦add¦--no-cache¦wget :: Dependencies_operation,()
rm ¦consul_0.6.4_linux_amd64.zip :: Filesystem_operation,()
update-ca-certificates  :: Other_operation,()
expose,8300 8301 8301 8302 8302 8400 8500 8600 53
from,alpine:3.3
mkdir ¦-p¦/var/consul :: Filesystem_operation,()
wget ¦--progress=bar:force¦https://releases.hashicorp.com/consul/0.6.4/consul_0.6.4_linux_amd64.zip :: Dependencies_operation,()
mkdir ¦-p¦/etc/consul.d/ :: Filesystem_operation,()
chown ¦-R¦consul:consul¦/var/consul :: Permissions_operation,()
mv ¦consul¦/usr/local/bin/ :: Filesystem_operation,()
apk ¦add¦ca-certificates¦wget :: Dependencies_operation,()
adduser ¦-H¦-h¦/var/consul¦-S¦-D¦consul :: Permissions_operation,()
