./usr/local/lucida :: add_operation,()
apt-add-repository ¦multiverse :: Other_operation,()
apt-get ¦install¦-y¦libatlas-base-dev :: Dependencies_operation,()
git ¦checkout¦$OPENCV_VERSION :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/lucida :: Filesystem_operation,()
/usr/local/lucida :: workdir_operation,()
cd ¦build :: Filesystem_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake :: Dependencies_operation,()
apt-get ¦install¦-y¦swig :: Dependencies_operation,()
cmake ¦.. :: Build_Execute_operation,()
apt-get ¦install¦-y¦libatlas-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
git ¦clone¦https://github.com/Itseez/opencv.git¦opencv-$OPENCV_VERSION :: Dependencies_operation,()
from,ubuntu:14.04
cd ¦/usr/src/opencv :: Filesystem_operation,()
apt-get ¦install¦-y¦bison :: Dependencies_operation,()
THRIFT_VERSION:0.9.2 :: env_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
OPENCV_VERSION:2.4.9 :: env_operation,()
cd ¦opencv-$OPENCV_VERSION :: Filesystem_operation,()
apt-get ¦install¦-y¦libevent-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦sox :: Dependencies_operation,()
apt-get ¦install¦-y¦gfortran :: Dependencies_operation,()
apt-get ¦install¦-y¦libtesseract-dev :: Dependencies_operation,()
THRIFT_ROOT:/usr/src/thrift-$THRIFT_VERSION :: env_operation,()
THREADS:4 :: env_operation,()
apt-get ¦install¦-y¦liblapack-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦pkg-config :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
/usr/bin/make ¦all :: Other_operation,()
apt-get ¦install¦-y¦ant :: Dependencies_operation,()
apt-get ¦install¦-y¦libblas-dev :: Dependencies_operation,()
make ¦-j$THREADS¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦libboost-all-dev :: Dependencies_operation,()
make ¦-j$THREADS :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/opencv :: Filesystem_operation,()
apt-get ¦install¦-y¦libopenblas-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦automake :: Dependencies_operation,()
apt-get ¦install¦-y¦subversion :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
apt-get ¦install¦-y¦libsox-dev :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
JAVA_VERSION:8 :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
