from,centos:6.0
RUNmv /u01/app/oracle/product /u01/app/oracle-product :: onbuild_operation,()
yum ¦-y¦install¦unzip¦bc :: Dependencies_operation,()
PATH:$ORACLE_HOME/bin:$PATH :: env_operation,()
RUNmv /init.ora /u01/app/oracle/product/11.2.0/xe/config/scripts :: onbuild_operation,()
VOLUME["/u01/app/oracle"] :: onbuild_operation,()
WORKDIR/build :: onbuild_operation,()
ORACLE_SID=XE: :: env_operation,()
transactions:610 :: env_operation,()
groupadd ¦dba :: Permissions_operation,()
RUN(yum deplist *.rpm | awk '/provider/ {print $2}' | sort -u | xargs yum -y install) && yum clean all :: onbuild_operation,()
entrypoint.sh/ :: add_operation,()
*.ora/ :: copy_operation,()
ORACLE_HOME:/u01/app/oracle/product/11.2.0/xe :: env_operation,()
RUNrm *.rpm :: onbuild_operation,()
yum ¦clean¦all :: Dependencies_operation,()
RUNbash postinstall.sh :: onbuild_operation,()
RUNchown -R oracle:dba /u01/app/oracle :: onbuild_operation,()
useradd ¦-G¦dba¦oracle :: Permissions_operation,()
RUNunzip oracle-xe-11*.zip :: onbuild_operation,()
entrypoint,/entrypoint.sh
RUNrpm -qp --scripts *.rpm > postinstall.sh :: onbuild_operation,()
expose,8080
WORKDIR/build/Disk1 :: onbuild_operation,()
mkdir ¦/build :: Filesystem_operation,()
COPYoracle-xe-11*.zip /build/ :: onbuild_operation,()
RUNrpm -i --noscripts *.rpm :: onbuild_operation,()
sessions:555 :: env_operation,()
RUNmv /initXETemp.ora /u01/app/oracle/product/11.2.0/xe/config/scripts :: onbuild_operation,()
processes:500 :: env_operation,()
RUNsed -i -e '1,/^postinstall scriptlet/ d' -e '/^[a-z][a-z]* scriptlet/,$ d' postinstall.sh :: onbuild_operation,()
