entrypoint,HandBrakeCLI
LC_ALL:C.UTF-8 :: env_operation,()
echo ¦echo¦'deb http://ppa.launchpad.net/stebbins/handbrake-releases/ubuntu trusty main' > /etc/apt/sources.list.d/handbrake.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 816950D8 && apt-get update && apt-cache policy handbrak... :: Filesystem_operation,()
'/output' :: volume_operation,()
TRANSMISSION_VERSION:2.84 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,-h
VERSION:0.10.1ppa1~trusty1 :: env_operation,()
from,phusion/passenger-customizable:0.9.10
LANGUAGE:en_US.UTF-8 :: env_operation,()
LIBEVENT_VERSION:2.0.18 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
