sed ¦'s/#PermitRootLogin¦yes/PermitRootLogin¦yes/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
from,debian@wheezy
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
sed ¦'s/UsePAM¦yes/UsePAM¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
entrypoint,/usr/sbin/sshd
cmd,-D
apt-get ¦-y¦install¦openssh-server¦sudo¦wget :: Dependencies_operation,()
gem ¦install¦puppet¦librarian-puppet :: Dependencies_operation,()
expose,22
echo ¦echo¦'root:toor' | chpasswd :: Filesystem_operation,()
echo ¦echo¦"gem: --no-ri --no-rdoc" > ~/.gemrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/sbin/sshd  :: Other_operation,()
apt-get ¦-y¦install¦rubygems¦build-essential¦git :: Dependencies_operation,()
sed ¦'s/#PermitEmptyPasswords¦no/PermitEmptyPasswords¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
