/usr/src/app :: workdir_operation,()
expose,3000
.bowerrc/usr/src/app/ :: add_operation,()
./node_modules/.bin/bower ¦install¦--allow-root :: Other_operation,()
./usr/src/app :: add_operation,()
package.json/usr/src/app/ :: add_operation,()
bower.json/usr/src/app/ :: add_operation,()
from,giggio/node-base
./node_modules/.bin/grunt ¦install :: Other_operation,()
Gruntfile.coffee/usr/src/app/ :: add_operation,()
entrypoint,./dockerRun
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
