from,pdal/master:latest
cd ¦entwine :: Filesystem_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
CXX:clang++ :: env_operation,()
CC:clang :: env_operation,()
mkdir ¦build :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦build :: Filesystem_operation,()
ssh_config/root/.ssh/config :: copy_operation,()
git ¦clone¦git@entwine:connormanning/entwine.git :: Dependencies_operation,()
cmake ¦-G¦"Unix¦Makefiles"¦-DCMAKE_INSTALL_PREFIX=/usr¦-DCMAKE_BUILD_TYPE=Release¦.. :: Build_Execute_operation,()
make ¦-j4 :: Build_Execute_operation,()
chmod ¦600¦/root/.ssh/entwine_key :: Permissions_operation,()
entwine-deploy.key/root/.ssh/entwine_key :: copy_operation,()
