DELUGE_VERSION:1.3.15 :: env_operation,()
rm ¦-r¦deluge-$DELUGE_VERSION :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
./patches/root/patches :: copy_operation,()
./config/supervisord.conf/etc/supervisor/supervisord.conf :: copy_operation,()
cd  :: Filesystem_operation,()
rm ¦deluge-$DELUGE_VERSION.tar.bz2 :: Filesystem_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
./rollout_fixes.sh/root/rollout_fixes.sh :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦http://git.deluge-torrent.org/deluge/snapshot/deluge-$DELUGE_VERSION.tar.bz2 :: Dependencies_operation,()
/root/rollout_fixes.sh  :: Other_operation,()
tar ¦xjvf¦deluge-$DELUGE_VERSION.tar.bz2 :: Filesystem_operation,()
./run_deluge.sh/usr/bin/run_deluge.sh :: copy_operation,()
cd ¦deluge-$DELUGE_VERSION :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
TERM:linux :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
from,cusdeb/stretch:armhf
apt-get ¦install¦-y¦bzip2¦intltool¦patch¦python¦python-setuptools¦python-chardet¦python-openssl¦python-twisted¦python-mako¦python-xdg¦python-libtorrent¦supervisor¦wget :: Dependencies_operation,()
apt-get ¦purge¦-y¦bzip2¦patch¦wget :: Dependencies_operation,()
mv ¦/root/patches¦deluge-$DELUGE_VERSION :: Filesystem_operation,()
