rm ¦-r¦csources :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
/code :: volume_operation,()
git ¦clone¦-b¦master¦git://github.com/Araq/Nimrod.git :: Dependencies_operation,()
git ¦clone¦--depth¦1¦git://github.com/nimrod-code/csources :: Dependencies_operation,()
ln ¦-s¦/usr/local/src/Nimrod/bin/nimrod¦. :: Filesystem_operation,()
cd ¦/usr/local/src/Nimrod :: Filesystem_operation,()
sh ¦build.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gcc¦git¦make¦libc-dev :: Dependencies_operation,()
cd ¦Nimrod :: Filesystem_operation,()
/code :: workdir_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
./koch ¦boot¦-d:release :: Other_operation,()
cd ¦.. :: Filesystem_operation,()
bin/nimrod ¦c¦koch :: Other_operation,()
cd ¦csources :: Filesystem_operation,()
rm ¦-rf¦.git :: Filesystem_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
