www.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
expose,9000
from,ubuntu@trusty
php-fpm.ini/etc/php5/fpm/php.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
rm ¦--recursive¦--force¦/var/lib/apt/lists/* :: Filesystem_operation,()
sed ¦-i¦-e¦'s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g'¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
entrypoint,php5-fpm¦--nodaemonize
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦install¦--yes¦curl¦imagemagick¦make¦php-apc¦php5-cli¦php5-curl¦php5-fpm¦php5-gd¦php5-imagick¦php5-intl¦php5-ldap¦php5-mcrypt¦php5-memcache¦php5-memcached¦php5-pgsql¦php5-xdebug¦ruby-sass :: Dependencies_operation,()
php5enmod ¦mcrypt :: Other_operation,()
