apt-get ¦update¦&&apt-get¦install¦-y¦build-essential¦&&apt-get¦install¦-y¦curl¦&&apt-get¦install¦-y¦sudo¦&&apt-get¦install¦-y¦git :: Dependencies_operation,()
expose,3002
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦-¦&&apt-get¦install¦-y¦nodejs :: Dependencies_operation,()
from,debian@jessie
mkdir ¦/var/www :: Filesystem_operation,()
/var/www/cross.build/web :: workdir_operation,()
npm ¦install¦-g¦grunt-cli¦bower :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
cd ¦/var/www¦&&git¦clone¦https://github.com/cen1/cross.build.git :: Filesystem_operation,()
cmd,grunt¦serve
