cmd,/usr/local/bin/start
conf/www.conf/usr/local/etc/php-fpm.d/ :: copy_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
conf/php.ini/usr/local/etc/php/ :: copy_operation,()
apt-get ¦install¦-y¦cron¦libfreetype6-dev¦libicu-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libxslt1-dev :: Dependencies_operation,()
from,php:7.0
conf/php-fpm.conf/usr/local/etc/ :: copy_operation,()
PHP_MEMORY_LIMIT:2G :: env_operation,()
APP_MAGE_MODE:default :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
PHP_PM_MAX_CHILDREN:10 :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
PHP_PM_START_SERVERS:4 :: env_operation,()
docker-php-ext-install ¦bcmath¦gd¦intl¦mbstring¦mcrypt¦pdo_mysql¦soap¦xsl¦zip :: Other_operation,()
bin/*/usr/local/bin/ :: copy_operation,()
PHP_PM_MIN_SPARE_SERVERS:2 :: env_operation,()
PHP_PM_MAX_SPARE_SERVERS:6 :: env_operation,()
/var/www/html :: workdir_operation,()
PHP_PM:dynamic :: env_operation,()
PHP_PORT:9000 :: env_operation,()
