GOPATH:/go :: env_operation,()
wget ¦https://storage.googleapis.com/golang/go1.4.3.linux-amd64.tar.gz :: Dependencies_operation,()
./provision/containerbackdoor.go/go/src/app :: copy_operation,()
mkdir ¦-p¦/go/src/app¦/go/bin :: Filesystem_operation,()
go ¦install¦app :: Build_Execute_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.4.3.linux-amd64.tar.gz :: Filesystem_operation,()
/target :: volume_operation,()
from,ubuntu:14.04
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
entrypoint,cp¦/go/bin/app¦/target/containerbackdoor
chmod ¦-R¦777¦/go :: Permissions_operation,()
PATH:/go/bin:/usr/local/go/bin:$PATH :: env_operation,()
