./api/README.md/docs/sources/swarm/API.md :: copy_operation,()
./src :: copy_operation,()
./scheduler/filter/README.md/docs/sources/swarm/scheduler/filter.md :: copy_operation,()
./scheduler/strategy/README.md/docs/sources/swarm/scheduler/strategy.md :: copy_operation,()
docs/mkdocs.yml/docs/mkdocs-swarm.yml :: copy_operation,()
/docs/build.sh  :: Other_operation,()
git ¦reset¦--hard :: Dependencies_operation,()
from,docs/base:latest
./docs/index.md/docs/sources/swarm/index.md :: copy_operation,()
./discovery/README.md/docs/sources/swarm/discovery.md :: copy_operation,()
.*\\  :: Other_operation,()
