DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦ssmtp :: Other_operation,()
chmod ¦775¦/var/www_files :: Permissions_operation,()
locale-gen ¦en_GB.UTF-8 :: Other_operation,()
cd ¦/usr/local/src/drush :: Filesystem_operation,()
mkdir ¦/var/www_files :: Filesystem_operation,()
/app :: workdir_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦php5-fpm :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦mysql-client :: Other_operation,()
chmod ¦+x¦/usr/local/bin/drush-remote :: Permissions_operation,()
./conf/drush/drush-remote.sh/usr/local/bin/drush-remote :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
./conf/ssh/authorized_keys/root/.ssh/authorized_keys :: copy_operation,()
add-apt-repository ¦ppa:ondrej/php5-5.6 :: Dependencies_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦nginx¦ssl-cert :: Other_operation,()
drush ¦-y¦dl¦--destination=/usr/local/src/drush/commands¦registry_rebuild :: Other_operation,()
./conf/nginx/default/etc/nginx/sites-available/default :: copy_operation,()
./conf/ssmtp/ssmtp.conf/etc/ssmtp/ssmtp.conf :: copy_operation,()
chown ¦-R¦www-data:www-data¦/var/www_files :: Permissions_operation,()
mkdir ¦-p¦/var/www_files/public :: Filesystem_operation,()
from,phusion/baseimage:0.9.18
adduser ¦--quiet¦jenkins :: Permissions_operation,()
php5enmod ¦mcrypt :: Other_operation,()
php5enmod ¦-s¦fpm¦mcrypt :: Other_operation,()
cmd,/sbin/my_init
git ¦clone¦-b¦$DRUSH_VERSION¦--depth¦1¦https://github.com/drush-ops/drush.git¦/usr/local/src/drush :: Dependencies_operation,()
sed ¦-ir¦'s@^#@//@'¦/etc/php5/mods-available/* :: Filesystem_operation,()
service ¦nginx¦stop :: Build_Execute_operation,()
./conf/nginx/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
mkdir ¦-p¦/var/www_files/private :: Filesystem_operation,()
DRUSH_VERSION='7.1.0': :: env_operation,()
ln ¦-s¦/usr/local/src/drush/drush¦/usr/local/bin/drush :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
chgrp ¦www-data¦/var/www_files :: Other_operation,()
services//etc/service/ :: add_operation,()
LC_ALL:en_GB.UTF-8 :: env_operation,()
./conf/ssh/sshd_config/etc/ssh/sshd_config :: copy_operation,()
./conf/php5/fpm/pool.d/www.conf/etc/php5/fpm/pool.d/www.conf :: copy_operation,()
TERM:xterm :: env_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦git¦php5-dev¦pv :: Other_operation,()
composer ¦install :: Dependencies_operation,()
LANG:en_GB.UTF-8 :: env_operation,()
init//etc/my_init.d/ :: add_operation,()
echo ¦echo¦"jenkins:jenkins" | chpasswd :: Filesystem_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦php-pear¦php5-cli¦php5-common¦php5-curl¦php5-gd¦php5-imagick¦php5-imap¦php5-intl¦php5-json¦php5-ldap¦php5-mcrypt¦php5-memcache¦php5-mysql¦php5-redis¦php5-sqlite¦php5-tidy¦htop :: Other_operation,()
DEBIAN_FRONTEND="noninteractive" ¦apt-get¦install¦--yes¦openssh-server :: Other_operation,()
drush ¦-y¦dl¦--destination=/usr/local/src/drush/commands¦site_audit :: Other_operation,()
./conf/php5/cli/php.ini/etc/php5/cli/php.ini :: copy_operation,()
expose,80 443 22
chmod ¦-v¦+x¦/etc/my_init.d/*.sh :: Permissions_operation,()
dpkg-reconfigure ¦openssh-server :: Other_operation,()
./conf/php5/fpm/php.ini/etc/php5/fpm/php.ini :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦-v¦+x¦/etc/service/*/run :: Permissions_operation,()
