from,alpine:3.6
go-wrapper/usr/local/bin/ :: copy_operation,()
go ¦env¦GOHOSTARCH :: Build_Execute_operation,()
apk ¦add¦--no-cache¦ca-certificates :: Dependencies_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
$GOPATH :: workdir_operation,()
GOPATH:/go :: env_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
GOLANG_VERSION:1.8.3 :: env_operation,()
*.patch/go-alpine-patches/ :: copy_operation,()
