yum ¦-y¦install¦perl :: Dependencies_operation,()
from,centos:6.0
python ¦--version :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
yum ¦-y¦install¦python :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
sh ¦configure.sh :: Build_Execute_operation,()
yum ¦-y¦install¦zlib-devel :: Dependencies_operation,()
yum ¦-y¦install¦cpan :: Dependencies_operation,()
mv ¦kmer¦wgs-assembler :: Filesystem_operation,()
yum ¦-y¦install¦gcc¦gcc-c++ :: Dependencies_operation,()
yes ¦|¦cpan¦Statistics::Descriptive :: Other_operation,()
yum ¦-y¦install¦python-devel :: Dependencies_operation,()
yes ¦|¦cpan¦YAML :: Other_operation,()
yum ¦-y¦install¦which :: Dependencies_operation,()
svn ¦checkout¦svn://svn.code.sf.net/p/kmer/code/trunk¦kmer :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
cd ¦/wgs-assembler/src :: Filesystem_operation,()
svn ¦checkout¦svn://svn.code.sf.net/p/wgs-assembler/svn/trunk¦wgs-assembler :: Dependencies_operation,()
cd ¦/wgs-assembler/kmer :: Filesystem_operation,()
make  :: Build_Execute_operation,()
yum ¦-y¦install¦subversion :: Dependencies_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
