rm ¦-rf¦/tmp/vips-* :: Filesystem_operation,()
LIBVIPS_VERSION_MAJOR_MINOR=8.4:LIBVIPS_VERSION_PATCH=5 :: env_operation,()
/tmp :: workdir_operation,()
tar ¦zvxf¦vips-${LIBVIPS_VERSION_MAJOR_MINOR}.${LIBVIPS_VERSION_PATCH}.tar.gz :: Filesystem_operation,()
./configure ¦--without-python¦--without-gsf¦--disable-static¦--enable-debug=no¦--prefix=/usr¦--mandir=/usr/share/man¦--infodir=/usr/share/info¦--docdir=/usr/share/doc :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apk ¦add¦--no-cache¦--virtual¦.runtime-deps¦git¦libpng¦libwebp¦libexif¦libxml2¦librsvg¦libjpeg-turbo¦pkgconfig :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
cd ¦vips-${LIBVIPS_VERSION_MAJOR_MINOR}.${LIBVIPS_VERSION_PATCH} :: Filesystem_operation,()
from,golang@alpine
apk ¦add¦--no-cache¦--virtual¦.build-deps¦gcc¦g++¦make¦libc-dev¦curl¦automake¦libtool¦tar¦gettext :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apk ¦add¦--no-cache¦--virtual¦.libdev-deps¦glib-dev¦libpng-dev¦libwebp-dev¦libexif-dev¦libxml2-dev¦librsvg-dev¦lcms2-dev¦giflib-dev¦poppler-dev¦fftw-dev¦orc-dev¦tiff-dev¦imagemagick-dev¦libjpeg-turbo-dev :: Dependencies_operation,()
curl ¦-O¦http://www.vips.ecs.soton.ac.uk/supported/${LIBVIPS_VERSION_MAJOR_MINOR}/vips-${LIBVIPS_VERSION_MAJOR_MINOR}.${LIBVIPS_VERSION_PATCH}.tar.gz :: Dependencies_operation,()
