chmod ¦+x¦/etc/service/k1/run :: Permissions_operation,()
yes ¦''¦|¦pecl¦install¦ev-beta :: Other_operation,()
git ¦checkout¦PHP-7.0 :: Dependencies_operation,()
mkdir ¦/etc/service/k1 :: Filesystem_operation,()
./buildconf  :: Other_operation,()
yes ¦''¦|¦pecl¦install¦pthreads :: Other_operation,()
sudo ¦apt-get¦update¦-y :: Other_operation,()
make  :: Build_Execute_operation,()
/etc/php7 :: workdir_operation,()
pecl ¦config-set¦php_ini¦/etc/php7/usr/etc/php.ini :: Dependencies_operation,()
pecl ¦channel-update¦pecl.php.net :: Dependencies_operation,()
touch ¦/etc/php7/usr/etc/php.ini :: Filesystem_operation,()
ln ¦-s¦/etc/php7/usr/bin/pear¦/usr/local/bin/pear :: Filesystem_operation,()
expose,9090
/etc/php7/php-src :: workdir_operation,()
mkdir ¦/etc/php7 :: Filesystem_operation,()
ln ¦-s¦/etc/php7/usr/bin/pecl¦/usr/local/bin/pecl :: Filesystem_operation,()
ln ¦-s¦/etc/php7/usr/bin/php-config¦/usr/local/bin/php-config :: Filesystem_operation,()
k1.sh/etc/service/k1/run :: add_operation,()
git ¦clone¦https://git.php.net/repository/php-src.git :: Dependencies_operation,()
sudo ¦apt-get¦install¦build-essential¦gcc¦git¦pkg-config¦autoconf¦bison¦libxml2-dev¦libssl-dev¦-y :: Other_operation,()
ln ¦-s¦/etc/php7/usr/bin/phpize¦/usr/local/bin/phpize :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./configure ¦--prefix=/etc/php7/usr¦--with-config-file-path=/etc/php7/usr/etc¦--enable-maintainer-zts¦--enable-pcntl¦--enable-sockets¦--with-iconv¦--with-openssl¦--with-zlib=/usr :: Build_Execute_operation,()
cmd,/sbin/my_init
ln ¦-s¦/etc/php7/usr/bin/php¦/usr/local/bin/php :: Filesystem_operation,()
from,phusion/baseimage:0.9.18
chmod ¦777¦/etc/php7/usr/etc/php.ini :: Permissions_operation,()
pear ¦config-set¦php_ini¦/etc/php7/usr/etc/php.ini :: Other_operation,()
sudo ¦apt-get¦clean :: Other_operation,()
make ¦install :: Build_Execute_operation,()
