entrypoint,/go/bin/gothumb
GOLANG_DOWNLOAD_SHA256:a579ab19d5237e263254f1eac5352efcf1d70b9dacadb6d6bb12b0911ede8994 :: env_operation,()
.$GOPATH/src/github.com/opendoor-labs/gothumb :: add_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
$GOPATH/src/github.com/opendoor-labs/gothumb :: workdir_operation,()
PORT:8080 :: env_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
$GOPATH :: workdir_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
apt-get ¦install¦-y¦gcc¦curl¦git¦libc6-dev¦make¦ca-certificates¦--no-install-recommends :: Dependencies_operation,()
from,marcbachmann/libvips:latest
go ¦get¦-u¦github.com/tools/godep :: Build_Execute_operation,()
GOLANG_DOWNLOAD_URL:https://golang.org/dl/go$GOLANG_VERSION.linux-amd64.tar.gz :: env_operation,()
godep ¦go¦install :: Dependencies_operation,()
GOLANG_VERSION:1.8.1 :: env_operation,()
echo ¦curl¦-fsSL --insecure "$GOLANG_DOWNLOAD_URL" -o golang.tar.gz && echo "$GOLANG_DOWNLOAD_SHA256 golang.tar.gz" | sha256sum -c - && tar -C /usr/local -xzf golang.tar.gz && rm golang.tar.gz :: Filesystem_operation,()
