apt-get ¦-y¦install¦curl :: Dependencies_operation,()
lein ¦compile :: Dependencies_operation,()
curl ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein¦>¦/usr/bin/lein :: Dependencies_operation,()
useradd ¦-r¦-g¦deploy¦deploy :: Permissions_operation,()
deploy :: user_operation,()
./home/deploy/event-data-event-bus :: copy_operation,()
apt-get ¦-y¦install¦openjdk-8-jdk-headless :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
lein ¦deps :: Dependencies_operation,()
mkdir ¦/home/deploy :: Filesystem_operation,()
cd ¦/home/deploy/event-data-event-bus :: Filesystem_operation,()
chown ¦-R¦deploy¦/home/deploy :: Permissions_operation,()
chmod ¦a+x¦/usr/bin/lein :: Permissions_operation,()
groupadd ¦-r¦deploy :: Permissions_operation,()
from,ubuntu
