apt-get ¦install¦-y¦postgresql-9.3 :: Dependencies_operation,()
ln ¦-s¦/windyer_blog/nginx.conf¦/etc/nginx/sites-enabled/windyer :: Filesystem_operation,()
postgres :: user_operation,()
supervisord.conf/etc/supervisord.conf :: copy_operation,()
from,ubuntu:14.04
service ¦postgresql¦start¦&&\\ :: Build_Execute_operation,()
/var/log/windyer/ :: volume_operation,()
expose,80 443
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
apt-get ¦install¦-y¦libtiff5-dev¦libjpeg8-dev¦zlib1g-dev¦libfreetype6-dev¦liblcms2-dev¦libwebp-dev¦tcl8.6-dev¦tk8.6-dev¦python-tk :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
./windyer_blog :: workdir_operation,()
mkdir ¦/var/log/supervisor :: Filesystem_operation,()
git ¦clone¦https://github.com/billvsme/windyer_blog :: Dependencies_operation,()
mkdir ¦-p¦/var/log/windyer :: Filesystem_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev¦python-setuptools :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
root :: user_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
pip ¦install¦psycopg2 :: Dependencies_operation,()
cmd,supervisord¦-c¦/etc/supervisord.conf
apt-get ¦install¦-y¦memcached :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
pip ¦install¦supervisor :: Dependencies_operation,()
