"xts", ¦dependencies=TRUE :: Other_operation,()
apt-get ¦install¦--yes¦libmysqlclient-dev :: Dependencies_operation,()
"moments", ¦dependencies=TRUE :: Other_operation,()
apt-get ¦install¦--yes¦ed :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
"sandwich", ¦dependencies=TRUE :: Other_operation,()
apt-key ¦adv¦--keyserver¦keys.gnupg.net¦--recv-key¦381BA480 :: Dependencies_operation,()
echo ¦bash¦-c 'echo "deb http://cran.uni-muenster.de/bin/linux/debian/ jessie-cran3/" > /etc/apt/sources.list.d/r.list' :: Filesystem_operation,()
"quantmod", ¦dependencies=TRUE :: Other_operation,()
apt-get ¦install¦--yes¦r-base¦littler :: Dependencies_operation,()
"evir", ¦dependencies=TRUE :: Other_operation,()
"vars", ¦dependencies=TRUE :: Other_operation,()
apt-get ¦install¦--yes¦libxml2-dev :: Dependencies_operation,()
apt-get ¦install¦--yes¦libcurl4-openssl-dev :: Dependencies_operation,()
Rprofile/.Rprofile :: copy_operation,()
apt-get ¦--yes¦update :: Dependencies_operation,()
"fGarch", ¦dependencies=TRUE :: Other_operation,()
"Rsolnp", ¦dependencies=TRUE :: Other_operation,()
"zoo", ¦dependencies=TRUE :: Other_operation,()
"lmtest", ¦dependencies=TRUE :: Other_operation,()
"TTR", ¦dependencies=TRUE :: Other_operation,()
"Ecdat", ¦dependencies=TRUE :: Other_operation,()
