.$APP_HOME :: add_operation,()
apt-get ¦install¦-y¦imagemagick :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
APP_HOME:/myapp :: env_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
git ¦clone¦https://github.com/ariya/phantomjs.git¦/tmp/phantomjs :: Dependencies_operation,()
mv ¦bin/phantomjs¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦libqt4-webkit¦libqt4-dev¦xvfb :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
$APP_HOME :: workdir_operation,()
cd ¦/tmp/phantomjs :: Filesystem_operation,()
./build.sh ¦--confirm¦--jobs¦2 :: Other_operation,()
Gemfile*$APP_HOME/ :: add_operation,()
PHANTOM_JS_TAG:2.0.0 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
git ¦checkout¦$PHANTOM_JS_TAG :: Dependencies_operation,()
from,ruby:2.2
rm ¦-rf¦/tmp/phantomjs :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦build-essential¦g++¦flex¦bison¦gperf¦perl¦libsqlite3-dev¦libfontconfig1-dev¦libicu-dev¦libfreetype6¦libssl-dev¦libpng-dev¦libjpeg-dev¦libqt5webkit5-dev :: Dependencies_operation,()
