cd ¦/opt :: Filesystem_operation,()
rm ¦-f¦android-sdk_r23.0.2-linux.tgz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦remove¦-y¦python3 :: Dependencies_operation,()
echo ¦echo¦"oracle-java7-installer shared/accepted-oracle-license-v1-1 boolean true" | debconf-set-selections :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
apt-get ¦install¦-y¦python3-gi¦python3-dbus¦python3-apt¦unattended-upgrades¦python3-software-properties :: Dependencies_operation,()
echo ¦echo¦"Asia/Tokyo" > /etc/timezone :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:12.1
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libssl-dev¦libreadline-dev¦libsqlite3-dev¦tk-dev¦libbz2-dev¦libgdbm-dev¦tcl-dev :: Dependencies_operation,()
echo ¦echo¦"deb http://jp.archive.ubuntu.com/ubuntu/ saucy main restricted\\n\\ :: Filesystem_operation,()
tar ¦xzf¦android-sdk_r23.0.2-linux.tgz :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦git¦htop¦man¦wget¦unzip¦aptitude¦dpkg¦debconf :: Dependencies_operation,()
/usr/sbin/dpkg-reconfigure ¦-f¦noninteractive¦tzdata :: Other_operation,()
GRADLE_HOME:/opt/gradle-2.1/bin :: env_operation,()
PATH:${PATH}:${GRADLE_HOME} :: env_operation,()
wget ¦-q¦http://dl.google.com/android/android-sdk_r23.0.2-linux.tgz :: Dependencies_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦lib32stdc++6¦lib32z1 :: Dependencies_operation,()
rm ¦-f¦gradle-2.1-all.zip :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
unzip ¦-o¦gradle-2.1-all.zip :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --filter platform-tools,build-tools-21.1.1,android-19,extra-android-support --no-ui --force :: Filesystem_operation,()
LC_ALL:C :: env_operation,()
apt-get ¦install¦-y¦python3.3¦python3.3-dev :: Dependencies_operation,()
wget ¦-q¦http://services.gradle.org/distributions/gradle-2.1-all.zip :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
.*multiverse$\\  :: Other_operation,()
