mkdir ¦-p¦/etc/hadoop/conf.docker_cluster :: Filesystem_operation,()
chmod ¦-R¦755¦/var/run/hadoop/hdfs :: Permissions_operation,()
from,trifacta/ubuntu-plus-java
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦mapred:hadoop¦/var/log/hadoop/mapreduce :: Permissions_operation,()
chown ¦-R¦yarn:hadoop¦/var/run/hadoop/yarn :: Permissions_operation,()
chmod ¦-R¦755¦/var/run/hadoop/mapreduce :: Permissions_operation,()
chown ¦-R¦hdfs:hadoop¦/var/log/hadoop/hdfs :: Permissions_operation,()
chown ¦-R¦hdfs:hadoop¦/var/run/hadoop/hdfs :: Permissions_operation,()
chown ¦-R¦mapred:hadoop¦/var/run/hadoop/mapreduce :: Permissions_operation,()
chmod ¦-R¦755¦/var/log/hadoop/mapreduce :: Permissions_operation,()
chmod ¦-R¦755¦/var/run/hadoop/yarn :: Permissions_operation,()
chmod ¦-R¦755¦/var/log/hadoop/yarn :: Permissions_operation,()
update-alternatives ¦--set¦hadoop-conf¦/etc/hadoop/conf.docker_cluster :: Other_operation,()
/usr/bin/hdp-select ¦set¦all¦2.2.6.0-2800 :: Other_operation,()
chmod ¦-R¦755¦/var/log/hadoop/hdfs :: Permissions_operation,()
wget ¦http://public-repo-1.hortonworks.com/HDP/ubuntu12/2.x/updates/2.2.6.0/hdp.list¦-O¦/etc/apt/sources.list.d/hdp.list :: Dependencies_operation,()
apt-get ¦install¦-y¦hadoop¦hadoop-hdfs¦libhdfs0¦hadoop-yarn¦hadoop-mapreduce¦hadoop-client¦openssl¦libsnappy1¦libsnappy-dev¦liblzo2-2¦liblzo2-dev¦hadoop-lzo :: Dependencies_operation,()
update-alternatives ¦--install¦/etc/hadoop/conf¦hadoop-conf¦/etc/hadoop/conf.docker_cluster¦50 :: Other_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦B9733A7A07513CAD :: Other_operation,()
ln ¦-sf¦/usr/lib64/libsnappy.so¦/usr/lib/hadoop/lib/native/ :: Filesystem_operation,()
gpg ¦-a¦--export¦07513CAD¦|¦apt-key¦add¦- :: Other_operation,()
chown ¦-R¦yarn:hadoop¦/var/log/hadoop/yarn :: Permissions_operation,()
