from,qnib/cluster:cos7
echo ¦echo¦"source /etc/profile" >> /etc/bashrc :: Filesystem_operation,()
cd ¦/opt/osu-micro-benchmarks-3.8-July12/ :: Filesystem_operation,()
curl ¦-sfL¦http://www.hpcg-benchmark.org/downloads/hpcg-3.0.tar.gz¦|¦tar¦xzf¦-¦-C¦/opt/ :: Dependencies_operation,()
make ¦-j2 :: Build_Execute_operation,()
echo ¦echo¦"module load mpi" >> /etc/bashrc :: Filesystem_operation,()
mkdir ¦/opt/hpcg-3.0/Linux_MPI :: Filesystem_operation,()
make  :: Build_Execute_operation,()
source ¦/etc/profile :: Environment_operation,()
curl ¦-sfL¦https://www.nersc.gov/assets/Trinity--NERSC-8-RFP/Benchmarks/July12/osu-micro-benchmarks-3.8-July12.tar¦|¦tar¦xf¦-¦-C¦/opt/ :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
yum ¦install¦-y¦gcc-c++¦libgomp¦openmpi-devel¦make :: Dependencies_operation,()
yum ¦install¦-y¦iperf¦qperf :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
/opt/hpcg-3.0/configure ¦Linux_MPI :: Other_operation,()
module ¦load¦mpi :: Other_operation,()
yum ¦install¦-y¦openmpi¦libmlx4¦infiniband-diags¦gsl¦bc :: Dependencies_operation,()
cd ¦/opt/hpcg-3.0/Linux_MPI :: Filesystem_operation,()
