mkdir ¦-pv¦~/tmp :: Filesystem_operation,()
from,fathens/docker-lambda-opencv24
make  :: Build_Execute_operation,()
cd ¦~/tmp :: Filesystem_operation,()
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦BUILD_SHARED_LIBS=ON¦-D¦CMAKE_INSTALL_PREFIX=/var/task¦-D¦CMAKE_INSTALL_LIBDIR=lib¦../ :: Build_Execute_operation,()
set ¦-x :: Environment_operation,()
curl ¦-L¦http://users.ics.forth.gr/~lourakis/levmar/levmar-2.6.tgz¦|¦tar¦-zxf¦- :: Dependencies_operation,()
curl ¦-L¦http://www.netlib.org/lapack/lapack-3.6.0.tgz¦|¦tar¦-zxf¦- :: Dependencies_operation,()
cd ¦levmar-* :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
echo ¦rm¦-rf ~/tmp && echo "Build Complete: Version 1.0.0" :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
ld ¦-L/var/task/lib¦-llapack¦-shared¦-o¦/var/task/lib/liblevmar.so¦--whole-archive¦liblevmar.a :: Other_operation,()
make ¦install :: Build_Execute_operation,()
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦BUILD_DEMO=NO¦-D¦CMAKE_C_FLAGS=-fPIC¦../ :: Build_Execute_operation,()
cd ¦lapack-* :: Filesystem_operation,()
